,account_name,campaign,clicks,datasource,date,source,spend
44,Servizi San Pietro,Zona 3|Promozione cantieri [LP],919.0,facebook,2025-02-11,facebook,74.47
45,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],483.0,facebook,2025-02-11,facebook,33.31
46,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],408.0,facebook,2025-02-11,facebook,30.19
47,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],62.0,facebook,2025-02-11,facebook,23.72
48,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],110.0,facebook,2025-02-11,facebook,24.67
49,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],169.0,facebook,2025-02-11,facebook,9.84
50,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],337.0,facebook,2025-02-11,facebook,29.59
51,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],98.0,facebook,2025-02-11,facebook,39.12
52,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],239.0,facebook,2025-02-11,facebook,19.76
53,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,6.0,facebook,2025-02-11,facebook,5.37
54,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],431.0,facebook,2025-02-11,facebook,40.35
55,Servizi San Pietro,Isp Group | Servizi ISP | LP,149.0,facebook,2025-02-11,facebook,20.22
56,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],275.0,facebook,2025-02-11,facebook,11.34
57,Servizi San Pietro,ISP GROUP| Campagne recruiting,55.0,facebook,2025-02-11,facebook,1.75
58,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,7.0,facebook,2025-02-11,facebook,0.46
59,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],28.0,facebook,2025-02-12,facebook,9.89
60,Servizi San Pietro,Zona 3|Promozione cantieri [LP],899.0,facebook,2025-02-12,facebook,67.46
61,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],487.0,facebook,2025-02-12,facebook,29.37
62,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],406.0,facebook,2025-02-12,facebook,29.44
63,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],64.0,facebook,2025-02-12,facebook,23.68
64,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],101.0,facebook,2025-02-12,facebook,24.81
65,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],194.0,facebook,2025-02-12,facebook,10.17
66,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],286.0,facebook,2025-02-12,facebook,29.97
67,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],80.0,facebook,2025-02-12,facebook,38.54
68,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],252.0,facebook,2025-02-12,facebook,19.81
69,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,9.0,facebook,2025-02-12,facebook,4.87
70,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],446.0,facebook,2025-02-12,facebook,40.8
71,Servizi San Pietro,Isp Group | Servizi ISP | LP,183.0,facebook,2025-02-12,facebook,20.16
72,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],218.0,facebook,2025-02-12,facebook,9.27
73,Servizi San Pietro,ISP GROUP| Campagne recruiting,75.0,facebook,2025-02-12,facebook,1.77
74,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,17.0,facebook,2025-02-12,facebook,1.25
75,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],23.0,facebook,2025-02-13,facebook,9.64
76,Servizi San Pietro,Zona 3|Promozione cantieri [LP],843.0,facebook,2025-02-13,facebook,68.45
77,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],416.0,facebook,2025-02-13,facebook,28.6
78,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],364.0,facebook,2025-02-13,facebook,29.27
79,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],55.0,facebook,2025-02-13,facebook,21.99
80,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],98.0,facebook,2025-02-13,facebook,23.21
81,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],144.0,facebook,2025-02-13,facebook,9.73
82,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],339.0,facebook,2025-02-13,facebook,29.1
83,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],111.0,facebook,2025-02-13,facebook,40.48
84,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],282.0,facebook,2025-02-13,facebook,19.3
85,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,9.0,facebook,2025-02-13,facebook,4.29
86,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],414.0,facebook,2025-02-13,facebook,40.29
87,Servizi San Pietro,Isp Group | Servizi ISP | LP,168.0,facebook,2025-02-13,facebook,19.91
88,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],188.0,facebook,2025-02-13,facebook,9.21
89,Servizi San Pietro,ISP GROUP| Campagne recruiting,72.0,facebook,2025-02-13,facebook,1.74
90,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,20.0,facebook,2025-02-13,facebook,1.27
91,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],29.0,facebook,2025-02-14,facebook,9.17
92,Servizi San Pietro,Zona 3|Promozione cantieri [LP],770.0,facebook,2025-02-14,facebook,69.09
93,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],406.0,facebook,2025-02-14,facebook,30.01
94,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],373.0,facebook,2025-02-14,facebook,29.81
95,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],67.0,facebook,2025-02-14,facebook,23.88
96,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],84.0,facebook,2025-02-14,facebook,24.39
97,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],144.0,facebook,2025-02-14,facebook,9.71
98,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],298.0,facebook,2025-02-14,facebook,29.5
99,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],101.0,facebook,2025-02-14,facebook,38.15
100,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],240.0,facebook,2025-02-14,facebook,19.8
101,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,8.0,facebook,2025-02-14,facebook,4.51
102,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],437.0,facebook,2025-02-14,facebook,40.28
103,Servizi San Pietro,Isp Group | Servizi ISP | LP,147.0,facebook,2025-02-14,facebook,20.04
104,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],175.0,facebook,2025-02-14,facebook,9.65
105,Servizi San Pietro,ISP GROUP| Campagne recruiting,52.0,facebook,2025-02-14,facebook,1.77
106,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,16.0,facebook,2025-02-14,facebook,1.37
107,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],26.0,facebook,2025-02-15,facebook,10.16
108,Servizi San Pietro,Zona 3|Promozione cantieri [LP],804.0,facebook,2025-02-15,facebook,70.26
109,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],427.0,facebook,2025-02-15,facebook,30.79
110,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],399.0,facebook,2025-02-15,facebook,29.74
111,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],46.0,facebook,2025-02-15,facebook,22.26
112,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],61.0,facebook,2025-02-15,facebook,24.61
113,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],181.0,facebook,2025-02-15,facebook,10.13
114,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],334.0,facebook,2025-02-15,facebook,29.99
115,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],131.0,facebook,2025-02-15,facebook,40.67
116,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],265.0,facebook,2025-02-15,facebook,20.15
117,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,4.0,facebook,2025-02-15,facebook,4.92
118,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],521.0,facebook,2025-02-15,facebook,41.73
119,Servizi San Pietro,Isp Group | Servizi ISP | LP,149.0,facebook,2025-02-15,facebook,19.7
120,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],155.0,facebook,2025-02-15,facebook,9.8
121,Servizi San Pietro,ISP GROUP| Campagne recruiting,72.0,facebook,2025-02-15,facebook,1.92
122,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,22.0,facebook,2025-02-15,facebook,1.36
123,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],31.0,facebook,2025-02-16,facebook,11.29
124,Servizi San Pietro,Zona 3|Promozione cantieri [LP],866.0,facebook,2025-02-16,facebook,76.38
125,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],442.0,facebook,2025-02-16,facebook,32.42
126,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],419.0,facebook,2025-02-16,facebook,32.99
127,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],61.0,facebook,2025-02-16,facebook,22.05
128,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],78.0,facebook,2025-02-16,facebook,27.42
129,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],304.0,facebook,2025-02-16,facebook,32.87
130,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],140.0,facebook,2025-02-16,facebook,45.1
131,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],268.0,facebook,2025-02-16,facebook,21.77
132,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,4.0,facebook,2025-02-16,facebook,5.58
133,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],546.0,facebook,2025-02-16,facebook,44.55
134,Servizi San Pietro,Isp Group | Servizi ISP | LP,173.0,facebook,2025-02-16,facebook,22.17
135,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],194.0,facebook,2025-02-16,facebook,11.19
136,Servizi San Pietro,ISP GROUP| Campagne recruiting,62.0,facebook,2025-02-16,facebook,1.95
137,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,20.0,facebook,2025-02-16,facebook,1.48
138,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],24.0,facebook,2025-02-17,facebook,9.92
139,Servizi San Pietro,Zona 3|Promozione cantieri [LP],818.0,facebook,2025-02-17,facebook,69.82
140,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],421.0,facebook,2025-02-17,facebook,29.75
141,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],439.0,facebook,2025-02-17,facebook,29.48
142,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],36.0,facebook,2025-02-17,facebook,20.31
143,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],76.0,facebook,2025-02-17,facebook,25.44
144,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],552.0,facebook,2025-02-17,facebook,12.2
145,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],314.0,facebook,2025-02-17,facebook,29.59
146,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],103.0,facebook,2025-02-17,facebook,40.35
147,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],274.0,facebook,2025-02-17,facebook,19.71
148,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,5.0,facebook,2025-02-17,facebook,4.88
149,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],559.0,facebook,2025-02-17,facebook,40.9
150,Servizi San Pietro,Isp Group | Servizi ISP | LP,150.0,facebook,2025-02-17,facebook,19.46
151,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],155.0,facebook,2025-02-17,facebook,9.83
152,Servizi San Pietro,ISP GROUP| Campagne recruiting,69.0,facebook,2025-02-17,facebook,1.88
153,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,14.0,facebook,2025-02-17,facebook,1.3
154,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],41.0,facebook,2025-02-18,facebook,10.15
155,Servizi San Pietro,Zona 3|Promozione cantieri [LP],866.0,facebook,2025-02-18,facebook,68.7
156,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],440.0,facebook,2025-02-18,facebook,29.18
157,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],414.0,facebook,2025-02-18,facebook,29.25
158,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],35.0,facebook,2025-02-18,facebook,19.48
159,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],84.0,facebook,2025-02-18,facebook,24.74
160,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],491.0,facebook,2025-02-18,facebook,11.3
161,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],336.0,facebook,2025-02-18,facebook,29.43
162,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],79.0,facebook,2025-02-18,facebook,37.09
163,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],259.0,facebook,2025-02-18,facebook,19.73
164,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,6.0,facebook,2025-02-18,facebook,5.07
165,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],511.0,facebook,2025-02-18,facebook,39.83
166,Servizi San Pietro,Isp Group | Servizi ISP | LP,208.0,facebook,2025-02-18,facebook,19.5
167,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],149.0,facebook,2025-02-18,facebook,9.86
168,Servizi San Pietro,ISP GROUP| Campagne recruiting,70.0,facebook,2025-02-18,facebook,1.73
169,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,27.0,facebook,2025-02-18,facebook,2.3
170,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],28.0,facebook,2025-02-19,facebook,9.89
171,Servizi San Pietro,Zona 3|Promozione cantieri [LP],777.0,facebook,2025-02-19,facebook,68.52
172,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],409.0,facebook,2025-02-19,facebook,29.41
173,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],416.0,facebook,2025-02-19,facebook,29.51
174,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],38.0,facebook,2025-02-19,facebook,20.93
175,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],103.0,facebook,2025-02-19,facebook,25.52
176,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],465.0,facebook,2025-02-19,facebook,11.3
177,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],303.0,facebook,2025-02-19,facebook,29.54
178,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],130.0,facebook,2025-02-19,facebook,42.22
179,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],292.0,facebook,2025-02-19,facebook,19.7
180,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,3.0,facebook,2025-02-19,facebook,5.35
181,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],535.0,facebook,2025-02-19,facebook,40.51
182,Servizi San Pietro,Isp Group | Servizi ISP | LP,200.0,facebook,2025-02-19,facebook,19.71
183,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],153.0,facebook,2025-02-19,facebook,9.63
184,Servizi San Pietro,ISP GROUP| Campagne recruiting,72.0,facebook,2025-02-19,facebook,1.73
185,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,14.0,facebook,2025-02-19,facebook,1.49
186,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],22.0,facebook,2025-02-20,facebook,8.68
187,Servizi San Pietro,Zona 3|Promozione cantieri [LP],819.0,facebook,2025-02-20,facebook,66.38
188,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],389.0,facebook,2025-02-20,facebook,28.34
189,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],369.0,facebook,2025-02-20,facebook,28.59
190,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],47.0,facebook,2025-02-20,facebook,18.28
191,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],79.0,facebook,2025-02-20,facebook,23.69
192,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],420.0,facebook,2025-02-20,facebook,11.24
193,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],313.0,facebook,2025-02-20,facebook,28.52
194,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],99.0,facebook,2025-02-20,facebook,37.05
195,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],804.0,facebook,2025-02-20,facebook,24.33
196,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,4.0,facebook,2025-02-20,facebook,5.1
197,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],478.0,facebook,2025-02-20,facebook,38.73
198,Servizi San Pietro,Isp Group | Servizi ISP | LP,175.0,facebook,2025-02-20,facebook,19.11
199,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],126.0,facebook,2025-02-20,facebook,9.42
200,Servizi San Pietro,ISP GROUP| Campagne recruiting,79.0,facebook,2025-02-20,facebook,1.75
201,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,21.0,facebook,2025-02-20,facebook,1.42
202,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],33.0,facebook,2025-02-21,facebook,9.38
203,Servizi San Pietro,Zona 3|Promozione cantieri [LP],754.0,facebook,2025-02-21,facebook,68.4
204,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],433.0,facebook,2025-02-21,facebook,29.37
205,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],529.0,facebook,2025-02-21,facebook,30.03
206,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],32.0,facebook,2025-02-21,facebook,18.98
207,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],73.0,facebook,2025-02-21,facebook,22.89
208,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],392.0,facebook,2025-02-21,facebook,11.53
209,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],243.0,facebook,2025-02-21,facebook,29.45
210,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],92.0,facebook,2025-02-21,facebook,37.88
211,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],807.0,facebook,2025-02-21,facebook,15.06
212,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,6.0,facebook,2025-02-21,facebook,4.23
213,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],493.0,facebook,2025-02-21,facebook,40.18
214,Servizi San Pietro,Isp Group | Servizi ISP | LP,181.0,facebook,2025-02-21,facebook,19.45
215,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],134.0,facebook,2025-02-21,facebook,9.75
216,Servizi San Pietro,ISP GROUP| Campagne recruiting,74.0,facebook,2025-02-21,facebook,1.76
217,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,9.0,facebook,2025-02-21,facebook,1.48
218,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],32.0,facebook,2025-02-22,facebook,10.47
219,Servizi San Pietro,Zona 3|Promozione cantieri [LP],839.0,facebook,2025-02-22,facebook,71.62
220,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],423.0,facebook,2025-02-22,facebook,31.41
221,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],600.0,facebook,2025-02-22,facebook,30.05
222,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],50.0,facebook,2025-02-22,facebook,19.66
223,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],77.0,facebook,2025-02-22,facebook,24.64
224,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],416.0,facebook,2025-02-22,facebook,12.43
225,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],280.0,facebook,2025-02-22,facebook,30.49
226,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],118.0,facebook,2025-02-22,facebook,39.59
227,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],902.0,facebook,2025-02-22,facebook,19.62
228,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,4.0,facebook,2025-02-22,facebook,4.68
229,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],553.0,facebook,2025-02-22,facebook,42.81
230,Servizi San Pietro,Isp Group | Servizi ISP | LP,182.0,facebook,2025-02-22,facebook,20.53
231,Servizi San Pietro,Zona 2 | Promozione Immobili | [LP],156.0,facebook,2025-02-22,facebook,10.3
232,Servizi San Pietro,ISP GROUP| Campagne recruiting,72.0,facebook,2025-02-22,facebook,1.9
233,Servizi San Pietro,SSP| Articoli blog ISP 24 | Traffico,10.0,facebook,2025-02-22,facebook,1.49
234,Servizi San Pietro,ISP Group| acquisizione lead ufficio FE [Lead],37.0,facebook,2025-02-23,facebook,10.67
235,Servizi San Pietro,Zona 3|Promozione cantieri [LP],884.0,facebook,2025-02-23,facebook,75.39
236,Servizi San Pietro,Zona 3| Promozione immobili [Traffico],439.0,facebook,2025-02-23,facebook,31.92
237,Servizi San Pietro,ISP Group |Promozione Cantieri  BO  [LP],702.0,facebook,2025-02-23,facebook,32.39
238,Servizi San Pietro,Zona 2I Promozione cantieri [Lead],58.0,facebook,2025-02-23,facebook,23.5
239,Servizi San Pietro,Zona 3|Promozione cantieri [Lead],99.0,facebook,2025-02-23,facebook,27.33
240,Servizi San Pietro,Zona 1 I Promozione Immobili [Traffico],403.0,facebook,2025-02-23,facebook,10.91
241,Servizi San Pietro,Zona 2|Promozione Cantieri [LP],311.0,facebook,2025-02-23,facebook,32.22
242,Servizi San Pietro,FKL | Promozione Cantieri CERVIA [LEADS],116.0,facebook,2025-02-23,facebook,43.47
243,Servizi San Pietro,ISP Group I Promozione immobili-cantieri FE I [ Traffico],938.0,facebook,2025-02-23,facebook,21.12
244,Servizi San Pietro,Zona 4 | Campagna Acquisizione Imola| LEAD,13.0,facebook,2025-02-23,facebook,5.73
245,Servizi San Pietro,FKL | Pomo cantieri CERVIA | Traffico [LP],563.0,facebook,2025-02-23,facebook,43.6
246,Servizi San Pietro,Isp Group | Servizi ISP | LP,226.0,facebook,2025-02-23,facebook,21.4
